old_sku_key,new_sku_key,old_my_size,new_my_size,old_sku_id,new_sku_id
CL_NEW-CLO_MEN_T-SHIRT_BLACK,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,XL,CL_NEW-CLO_MEN_T-SHIRT_BLACK_XL,CL_NEW_CLO_MEN_T_SHIRT_BLACK_XL
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,XL,XL,CL_NEW-CLO_MEN_LEG_BLACK_XL,CL_NEW_CLO_MEN_LEG_BLACK_XL
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,3XL,3XL,CL_NEW-CLO_MEN_LEG_BLACK_3XL,CL_NEW_CLO_MEN_LEG_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,M,M,CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK_M
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,S,S,CL_OC_MEN_PRINT51_BLACK_S,CL_OC_MEN_PRINT51_BLACK_S
,ESDY_ЧЕРНЫЙ,L,L,nan_L,ESDY_ЧЕРНЫЙ_L
,BELI51,XL,XL,nan_XL,BELI51_XL
,BELI51,XL,XL,nan_XL,BELI51_XL
,BELI51,2XL,2XL,nan_2XL,BELI51_2XL
,BELI51,2XL,2XL,nan_2XL,BELI51_2XL
,BELI51,4XL,4XL,nan_4XL,BELI51_4XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,M,M,CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK_M
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,4XL,4XL,CL_OC_MEN_PRINT51_BLACK_4XL,CL_OC_MEN_PRINT51_BLACK_4XL
ELS_PRINTER_EPSON_L132_BLACK,,,,ELS_PRINTER_EPSON_L132_BLACK_nan,
,ЧЕРНИЛА_КОМПЛЕКТ,,,nan_nan,ЧЕРНИЛА_КОМПЛЕКТ_
,ЧЕРНИЛА_664_ЧЕРНЫЙ,,,nan_nan,ЧЕРНИЛА_664_ЧЕРНЫЙ_
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,M,M,CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK_M
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,4XL,4XL,CL_OC_MEN_PRINT51_BLACK_4XL,CL_OC_MEN_PRINT51_BLACK_4XL
,BELI51,3XL,3XL,nan_3XL,BELI51_3XL
,BELI51,XL,XL,nan_XL,BELI51_XL
,BELI51,M,M,nan_M,BELI51_M
CL_NEW-CLO_KIDS_KID-31_BLACK,CL_NEW_CLO_KIDS_KID_31_BLACK,30,30,CL_NEW-CLO_KIDS_KID-31_BLACK_30,CL_NEW_CLO_KIDS_KID_31_BLACK_30
CL_NEW-CLO_KIDS_KID-31_BLACK,CL_NEW_CLO_KIDS_KID_31_BLACK,26,26,CL_NEW-CLO_KIDS_KID-31_BLACK_26,CL_NEW_CLO_KIDS_KID_31_BLACK_26
CL_NEW-CLO_MEN_T-SHIRT_BLACK,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,XL,CL_NEW-CLO_MEN_T-SHIRT_BLACK_XL,CL_NEW_CLO_MEN_T_SHIRT_BLACK_XL
CL_NEW-CLO_MEN_TAICI_BLACK,CL_NEW_CLO_MEN_TAICI_BLACK,XL,XL,CL_NEW-CLO_MEN_TAICI_BLACK_XL,CL_NEW_CLO_MEN_TAICI_BLACK_XL
CL_NEW-CLO_MEN_TAICI_BLACK,CL_NEW_CLO_MEN_TAICI_BLACK,M,M,CL_NEW-CLO_MEN_TAICI_BLACK_M,CL_NEW_CLO_MEN_TAICI_BLACK_M
CL_NEW-CLO_MEN_TAICI_BLACK,CL_NEW_CLO_MEN_TAICI_BLACK,L,L,CL_NEW-CLO_MEN_TAICI_BLACK_L,CL_NEW_CLO_MEN_TAICI_BLACK_L
CL_NEW-CLO_MEN_TAICI_BLACK,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,3XL,CL_NEW-CLO_MEN_TAICI_BLACK_3XL,CL_NEW_CLO_MEN_TAICI_BLACK_3XL
CL_NEW-CLO_MEN_TAICI_BLACK,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,3XL,CL_NEW-CLO_MEN_TAICI_BLACK_3XL,CL_NEW_CLO_MEN_TAICI_BLACK_3XL
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,L,L,CL_NEW-CLO_MEN_LEG_BLACK_L,CL_NEW_CLO_MEN_LEG_BLACK_L
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,L,L,CL_NEW-CLO_MEN_LEG_WHITE_L,CL_NEW_CLO_MEN_LEG_WHITE_L
CL_NEW-CLO_MEN_RUSH-PRO_BLACK,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,4XL,4XL,CL_OC_MEN_PRINT51_BLACK_4XL,CL_OC_MEN_PRINT51_BLACK_4XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,M,M,CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK_M
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,M,M,CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK_M
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,M,M,CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK_M
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,S,S,CL_OC_MEN_PRINT51_BLACK_S,CL_OC_MEN_PRINT51_BLACK_S
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,XL,XL,CL_NEW-CLO_MEN_LEG_WHITE_XL,CL_NEW_CLO_MEN_LEG_WHITE_XL
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,XL,XL,CL_NEW-CLO_MEN_LEG_WHITE_XL,CL_NEW_CLO_MEN_LEG_WHITE_XL
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,S,S,CL_NEW-CLO_MEN_LEG_WHITE_S,CL_NEW_CLO_MEN_LEG_WHITE_S
,ЧЕРНИЛА_КОМПЛЕКТ,,,nan_nan,ЧЕРНИЛА_КОМПЛЕКТ_
,ЧЕРНИЛА_664_ЧЕРНЫЙ,,,nan_nan,ЧЕРНИЛА_664_ЧЕРНЫЙ_
ELS_PRINTER_EPSON_L132_BLACK,,,,ELS_PRINTER_EPSON_L132_BLACK_nan,
ELS_PRINTER_EPSON_L5290_BLACK,,,,ELS_PRINTER_EPSON_L5290_BLACK_nan,
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,S,S,CL_OC_MEN_PRINT51_BLACK_S,CL_OC_MEN_PRINT51_BLACK_S
,BELI51,2XL,2XL,nan_2XL,BELI51_2XL
,BELI51,2XL,2XL,nan_2XL,BELI51_2XL
,BELI51,2XL,2XL,nan_2XL,BELI51_2XL
,BELI51,XL,XL,nan_XL,BELI51_XL
,BELI51,XL,XL,nan_XL,BELI51_XL
,BELI51,XL,XL,nan_XL,BELI51_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,4xl,4XL,CL_OC_MEN_PRINT51_BLACK_4xl,CL_OC_MEN_PRINT51_BLACK_4XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,3XL,3XL,CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK_3XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_NEW-CLO_MEN_TAICI_BLACK,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,3XL,CL_NEW-CLO_MEN_TAICI_BLACK_3XL,CL_NEW_CLO_MEN_TAICI_BLACK_3XL
CL_NEW-CLO_MEN_RUSH-PRO_BLACK,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,2XL,2XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_2XL,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_2XL
CL_NEW-CLO_MEN_RUSH-PRO_BLACK,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL
CL_NEW-CLO_MEN_RUSH-PRO_BLACK,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,XL,XL,CL_NEW-CLO_MEN_LEG_WHITE_XL,CL_NEW_CLO_MEN_LEG_WHITE_XL
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,3XL,3XL,CL_NEW-CLO_MEN_LEG_WHITE_3XL,CL_NEW_CLO_MEN_LEG_WHITE_3XL
CL_NEW-CLO_MEN_LEG_WHITE,CL_NEW_CLO_MEN_LEG_WHITE,2XL,2XL,CL_NEW-CLO_MEN_LEG_WHITE_2XL,CL_NEW_CLO_MEN_LEG_WHITE_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,4XL,4XL,CL_OC_MEN_PRINT51_BLACK_4XL,CL_OC_MEN_PRINT51_BLACK_4XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,4XL,4XL,CL_OC_MEN_PRINT51_BLACK_4XL,CL_OC_MEN_PRINT51_BLACK_4XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,2XL,2XL,CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK_2XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,XL,XL,CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK_XL
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,L,L,CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK_L
CL_OC_MEN_PRINT51_BLACK,CL_OC_MEN_PRINT51_BLACK,S,S,CL_OC_MEN_PRINT51_BLACK_S,CL_OC_MEN_PRINT51_BLACK_S
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,XL,XL,CL_NEW-CLO_MEN_LEG_BLACK_XL,CL_NEW_CLO_MEN_LEG_BLACK_XL
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,XL,XL,CL_NEW-CLO_MEN_LEG_BLACK_XL,CL_NEW_CLO_MEN_LEG_BLACK_XL
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,M,M,CL_NEW-CLO_MEN_LEG_BLACK_M,CL_NEW_CLO_MEN_LEG_BLACK_M
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,XL,XL,CL_NEW-CLO_MEN_LEG_BLACK_XL,CL_NEW_CLO_MEN_LEG_BLACK_XL
CL_NEW-CLO_MEN_LEG_BLACK,CL_NEW_CLO_MEN_LEG_BLACK,3XL,3XL,CL_NEW-CLO_MEN_LEG_BLACK_3XL,CL_NEW_CLO_MEN_LEG_BLACK_3XL
CL_NEW-CLO_KIDS_KID-31_BLACK,CL_NEW_CLO_KIDS_KID_31_BLACK,26,26,CL_NEW-CLO_KIDS_KID-31_BLACK_26,CL_NEW_CLO_KIDS_KID_31_BLACK_26
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,0,,,nan_nan,0_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""",,,nan_nan,"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""_"
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,,,,nan_nan,_
,14990,,,nan_nan,14990_
,12990,,,nan_nan,12990_
