orderid,date,sku_id,store_name,qty,sell_price,customer_height,customer_weight,ksp_sku_id,sku_key,my_size,normalized_phone,amount
607640463,2025-08-08,CL_OC_MEN_PRINT51_BLACK_XL,UNIVERSAL,0,8995.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_50-52_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
607971646,2025-08-08,CL_OC_MEN_PRINT51_BLACK_S,UNIVERSAL,0,8940.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_44-46_(M),CL_OC_MEN_PRINT51_BLACK,S,,0.0
607638617,2025-08-08,CL_OC_MEN_PRINT51_BLACK_S,UNIVERSAL,0,10882.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_42/S_(S),CL_OC_MEN_PRINT51_BLACK,S,,0.0
607502486,2025-08-08,CL_OC_MEN_PRINT51_BLACK_S,UNIVERSAL,0,10888.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_42/S_(S),CL_OC_MEN_PRINT51_BLACK,S,,0.0
608136492,2025-08-08,CL_OC_MEN_PRINT51_BLACK_M,UNIVERSAL,0,8926.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_44/M_(M),CL_OC_MEN_PRINT51_BLACK,M,,0.0
607531758,2025-08-08,CL_OC_MEN_PRINT51_BLACK_M,UNIVERSAL,0,9000.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_44/M_(M),CL_OC_MEN_PRINT51_BLACK,M,,0.0
608037585,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,8147.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
608026553,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,8149.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
607710308,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,8195.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
607481335,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,9000.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_46-48_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
607634607,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,8265.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_46_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
608316137,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,8913.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_44/M_(M),CL_OC_MEN_PRINT51_BLACK,L,,0.0
607477184,2025-08-08,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,8800.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_44/46, 48_(XL)",CL_OC_MEN_PRINT51_BLACK,L,,0.0
608143027,2025-08-08,CL_OC_MEN_PRINT51_BLACK_4XL,UNIVERSAL,0,8929.0,,,CL_OC_MEN_PRINT51_BLACK_105133574_54-56_(3XL),CL_OC_MEN_PRINT51_BLACK,4XL,,0.0
608235518,2025-08-08,CL_OC_MEN_PRINT51_BLACK_2XL,UNIVERSAL,0,11898.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_54_(3XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
607672790,2025-08-08,CL_OC_MEN_PRINT51_BLACK_2XL,UNIVERSAL,0,8336.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_52_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
607628147,2025-08-08,BELI51_XL,UNIVERSAL,0,14990.0,,,OnlyFit 033,BELI51,XL,,0.0
607896803,2025-08-08,BELI51_XL,UNIVERSAL,0,11990.0,,,OnlyFit 002,BELI51,XL,,0.0
607682941,2025-08-08,BELI51_S,UNIVERSAL,0,10990.0,,,OnlyFit 000,BELI51,S,,0.0
608206692,2025-08-08,BELI51_M,UNIVERSAL,0,11990.0,,,132549028_443405699,BELI51,M,,0.0
607727571,2025-08-08,BELI51_L,UNIVERSAL,0,14990.0,,,OnlyFit 033,BELI51,L,,0.0
608229488,2025-08-08,BELI51_L,UNIVERSAL,0,11990.0,,,132549028_177560343,BELI51,L,,0.0
607821525,2025-08-08,BELI51_L,UNIVERSAL,0,11990.0,,,OnlyFit 002,BELI51,L,,0.0
607822231,2025-08-08,BELI51_L,UNIVERSAL,0,11990.0,,,OnlyFit 002,BELI51,L,,0.0
608279224,2025-08-08,BELI51_L,UNIVERSAL,0,11990.0,,,OnlyFit 001,BELI51,L,,0.0
607736265,2025-08-08,BELI51_4XL,UNIVERSAL,0,14990.0,,,OnlyFit 055,BELI51,4XL,,0.0
607760265,2025-08-08,BELI51_4XL,UNIVERSAL,0,14990.0,,,OnlyFit 005,BELI51,4XL,,0.0
607576566,2025-08-08,BELI51_3XL,UNIVERSAL,0,14990.0,,,OnlyFit 058,BELI51,3XL,,0.0
607970293,2025-08-08,CL_NEW_CLO_MEN_TAICI_BLACK_M,ONLYFIT,0,990.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_S 44-46_(M),CL_NEW_CLO_MEN_TAICI_BLACK,M,,0.0
607970293,2025-08-08,CL_NEW_CLO_MEN_LEG_BLACK_M,ONLYFIT,0,999.0,,,CL_NEW-CLO_MEN_LEG_BLACK_M 48_(L),CL_NEW_CLO_MEN_LEG_BLACK,M,,0.0
